time,value
2025-09-12T09:01:43.024444984Z,-0.0658111572265625
2025-09-12T09:01:44.019394565Z,-0.065948486328125
2025-09-12T09:01:45.082395019Z,-0.0648651123046875
2025-09-12T09:01:46.081077583Z,-0.0679168701171875
2025-09-12T09:01:47.087861158Z,-0.0614776611328125
2025-09-12T09:01:48.093038716Z,-0.060150146484375
2025-09-12T09:01:49.110182152Z,-0.0665740966796875
2025-09-12T09:01:50.095013266Z,-0.0679931640625
2025-09-12T09:01:51.10614703Z,-0.0665435791015625
2025-09-12T09:01:52.107088355Z,-0.0670166015625
2025-09-12T09:01:53.109380164Z,-0.0662384033203125
2025-09-12T09:01:54.108811178Z,-0.0666351318359375
2025-09-12T09:01:55.108319562Z,-0.066314697265625
2025-09-12T09:01:56.111083475Z,-0.0675048828125
2025-09-12T09:01:57.107376818Z,-0.067291259765625
2025-09-12T09:01:58.109373119Z,-0.0674896240234375
2025-09-12T09:01:59.112839169Z,-0.068023681640625
2025-09-12T09:02:00.113319717Z,-0.066741943359375
2025-09-12T09:02:01.115317811Z,-0.06573486328125
2025-09-12T09:02:02.114288169Z,-0.0672454833984375
2025-09-12T09:02:03.113351696Z,-0.0673370361328125
2025-09-12T09:02:04.117091943Z,-0.0648193359375
2025-09-12T09:02:05.112392577Z,-0.0675506591796875
2025-09-12T09:02:06.117133788Z,-0.067413330078125
2025-09-12T09:02:07.117327064Z,-0.067413330078125
2025-09-12T09:02:08.121177955Z,-0.06719970703125
2025-09-12T09:02:09.121125804Z,-0.067657470703125
2025-09-12T09:02:10.122336956Z,-0.067169189453125
2025-09-12T09:02:11.123543338Z,-0.066802978515625
2025-09-12T09:02:12.122088602Z,-0.0662384033203125
2025-09-12T09:02:13.124135825Z,-0.067718505859375
2025-09-12T09:02:14.124222155Z,-0.0667877197265625
2025-09-12T09:02:15.118394506Z,-0.067779541015625
2025-09-12T09:02:16.124176325Z,-0.0676727294921875
2025-09-12T09:02:17.025080991Z,-0.0667266845703125
2025-09-12T09:02:18.028103155Z,-0.0650482177734375
2025-09-12T09:02:19.027434086Z,-0.0666351318359375
2025-09-12T09:02:20.028080891Z,-0.067230224609375
2025-09-12T09:02:21.029962094Z,-0.066864013671875
2025-09-12T09:02:22.028141829Z,-0.0665130615234375
2025-09-12T09:02:23.03123368Z,-0.066314697265625
2025-09-12T09:02:24.033133133Z,-0.0677642822265625
2025-09-12T09:02:25.031700734Z,-0.06719970703125
2025-09-12T09:02:26.032018506Z,-0.0667572021484375
2025-09-12T09:02:27.034451922Z,-0.0666961669921875
2025-09-12T09:02:28.031178446Z,-0.0672149658203125
2025-09-12T09:02:29.034189219Z,-0.066650390625
2025-09-12T09:02:30.033453144Z,-0.0664215087890625
2025-09-12T09:02:31.034558911Z,-0.067352294921875
2025-09-12T09:02:32.038798143Z,-0.0665283203125
2025-09-12T09:02:33.039570158Z,-0.066497802734375
2025-09-12T09:02:34.04119378Z,-0.067047119140625
2025-09-12T09:02:35.035560064Z,-0.0676727294921875
2025-09-12T09:02:36.039131071Z,-0.0667572021484375
2025-09-12T09:02:37.03947037Z,-0.066680908203125
2025-09-12T09:02:38.042556288Z,-0.0682220458984375
2025-09-12T09:02:39.039412677Z,-0.0664825439453125
2025-09-12T09:02:40.04320424Z,-0.067413330078125
2025-09-12T09:02:41.042505682Z,-0.067718505859375
2025-09-12T09:02:42.044591296Z,-0.066558837890625
2025-09-12T09:02:43.0453624Z,-0.0681304931640625
2025-09-12T09:02:44.042458108Z,-0.0659942626953125
2025-09-12T09:02:45.042976074Z,-0.0660400390625
2025-09-12T09:02:46.047391811Z,-0.0660858154296875
2025-09-12T09:02:47.044470406Z,-0.067352294921875
2025-09-12T09:02:48.046179021Z,-0.0648345947265625
2025-09-12T09:02:49.050640777Z,-0.068084716796875
2025-09-12T09:02:50.051156576Z,-0.067626953125
2025-09-12T09:02:51.049292875Z,-0.0665435791015625
2025-09-12T09:02:52.050499526Z,-0.0657806396484375
2025-09-12T09:02:53.051772539Z,-0.067230224609375
2025-09-12T09:02:54.055534145Z,-0.0674896240234375
2025-09-12T09:02:55.056496441Z,-0.066070556640625
2025-09-12T09:02:56.055620282Z,-0.067108154296875
2025-09-12T09:02:57.055604371Z,-0.067413330078125
2025-09-12T09:02:58.057572194Z,-0.066741943359375
2025-09-12T09:02:59.058389328Z,-0.06756591796875
2025-09-12T09:03:00.057429024Z,-0.0675506591796875
2025-09-12T09:03:01.061560261Z,-0.066619873046875
2025-09-12T09:03:02.06154528Z,-0.066558837890625
2025-09-12T09:03:03.062930087Z,-0.0673828125
2025-09-12T09:03:04.06142517Z,-0.067138671875
2025-09-12T09:03:05.05977065Z,-0.066619873046875
2025-09-12T09:03:06.062514932Z,-0.0667724609375
2025-09-12T09:03:07.064255814Z,-0.067474365234375
2025-09-12T09:03:08.06349996Z,-0.066436767578125
2025-09-12T09:03:09.061335098Z,-0.0660552978515625
2025-09-12T09:03:10.0606024Z,-0.066650390625
2025-09-12T09:03:11.062542745Z,-0.0668487548828125
2025-09-12T09:03:12.063593108Z,-0.0663909912109375
2025-09-12T09:03:13.063766785Z,-0.067352294921875
2025-09-12T09:03:14.063325257Z,-0.0669097900390625
2025-09-12T09:03:15.063335383Z,-0.0669097900390625
2025-09-12T09:03:16.065355788Z,-0.067901611328125
2025-09-12T09:03:17.066494665Z,-0.068084716796875
2025-09-12T09:03:18.068768811Z,-0.06793212890625
2025-09-12T09:03:19.069367699Z,-0.066986083984375
2025-09-12T09:03:20.069292515Z,-0.0668487548828125
2025-09-12T09:03:21.070501163Z,-0.0667572021484375
2025-09-12T09:03:22.071420256Z,-0.0666046142578125
2025-09-12T09:03:23.06973267Z,-0.0682830810546875
2025-09-12T09:03:24.069420341Z,-0.0668792724609375
2025-09-12T09:03:25.070873366Z,-0.066131591796875
2025-09-12T09:03:26.07431808Z,-0.0673065185546875
2025-09-12T09:03:27.076565718Z,-0.0673828125
2025-09-12T09:03:28.073671882Z,-0.0679168701171875
2025-09-12T09:03:29.073642155Z,-0.0669097900390625
2025-09-12T09:03:30.076087719Z,-0.0671234130859375
2025-09-12T09:03:31.077489046Z,-0.06671142578125
2025-09-12T09:03:32.078402359Z,-0.0665740966796875
2025-09-12T09:03:33.077638739Z,-0.066162109375
2025-09-12T09:03:34.08149498Z,-0.0656890869140625
2025-09-12T09:03:35.080608262Z,-0.0666351318359375
2025-09-12T09:03:36.08470526Z,-0.067962646484375
2025-09-12T09:03:37.079574878Z,-0.0673828125
2025-09-12T09:03:38.081374957Z,-0.0672454833984375
2025-09-12T09:03:39.083527069Z,-0.066436767578125
2025-09-12T09:03:40.090897289Z,-0.0667266845703125
2025-09-12T09:03:41.088214722Z,-0.06707763671875
2025-09-12T09:03:42.089304621Z,-0.0666046142578125
2025-09-12T09:03:43.094031438Z,-0.0669403076171875
2025-09-12T09:03:44.095999395Z,-0.065521240234375
2025-09-12T09:03:45.092591863Z,-0.0680084228515625
2025-09-12T09:03:46.092059646Z,-0.0662841796875
2025-09-12T09:03:47.098299656Z,-0.0668487548828125
2025-09-12T09:03:48.096501051Z,-0.0657958984375
2025-09-12T09:03:49.095579882Z,-0.0669708251953125
2025-09-12T09:03:50.09733695Z,-0.0670013427734375
2025-09-12T09:03:51.096314835Z,-0.0659332275390625
2025-09-12T09:03:52.098549821Z,-0.0672454833984375
2025-09-12T09:03:53.099322553Z,-0.0662078857421875
2025-09-12T09:03:54.101469037Z,-0.0660400390625
2025-09-12T09:03:55.096484467Z,-0.066680908203125
2025-09-12T09:03:56.100821776Z,-0.0658721923828125
2025-09-12T09:03:57.104401789Z,-0.0663604736328125
2025-09-12T09:03:58.101759885Z,-0.066497802734375
2025-09-12T09:03:59.113885851Z,-0.0675201416015625
2025-09-12T09:04:00.105591266Z,-0.0664215087890625
2025-09-12T09:04:01.11043335Z,-0.067840576171875
2025-09-12T09:04:02.107315875Z,-0.06689453125
2025-09-12T09:04:03.107262811Z,-0.0668182373046875
2025-09-12T09:04:04.110364188Z,-0.066253662109375
2025-09-12T09:04:05.104564368Z,-0.066070556640625
2025-09-12T09:04:06.108292498Z,-0.066925048828125
2025-09-12T09:04:07.110180362Z,-0.067352294921875
2025-09-12T09:04:08.109868338Z,-0.0673980712890625
2025-09-12T09:04:09.113028449Z,-0.0666351318359375
2025-09-12T09:04:10.11424053Z,-0.0678253173828125
2025-09-12T09:04:11.115521461Z,-0.0672607421875
2025-09-12T09:04:12.116370148Z,-0.065887451171875
2025-09-12T09:04:13.115231904Z,-0.0659942626953125
2025-09-12T09:04:14.119565764Z,-0.067840576171875
2025-09-12T09:04:15.111437485Z,-0.0663909912109375
2025-09-12T09:04:16.118748026Z,-0.066864013671875
2025-09-12T09:04:17.11764553Z,-0.0672149658203125
2025-09-12T09:04:18.120988029Z,-0.0672149658203125
2025-09-12T09:04:19.125349691Z,-0.0666046142578125
2025-09-12T09:04:20.128844148Z,-0.0673370361328125
2025-09-12T09:04:21.122884397Z,-0.067108154296875
2025-09-12T09:04:22.123549608Z,-0.06695556640625
2025-09-12T09:04:23.124316339Z,-0.0676116943359375
2025-09-12T09:04:24.124955213Z,-0.0668792724609375
2025-09-12T09:04:25.122669387Z,-0.06695556640625
2025-09-12T09:04:26.128196654Z,-0.06689453125
2025-09-12T09:04:27.128296535Z,-0.0674591064453125
2025-09-12T09:04:28.130515958Z,-0.06622314453125
2025-09-12T09:04:29.129846123Z,-0.06768798828125
2025-09-12T09:04:30.124448432Z,-0.066680908203125
2025-09-12T09:04:31.390207413Z,-0.0666046142578125
2025-09-12T09:04:32.130278063Z,-0.06756591796875
2025-09-12T09:04:33.126567945Z,-0.0667572021484375
2025-09-12T09:04:34.155709797Z,-0.0668792724609375
2025-09-12T09:04:35.135975553Z,-0.0673980712890625
2025-09-12T09:04:36.13039169Z,-0.0665740966796875
2025-09-12T09:04:37.137718936Z,-0.067626953125
2025-09-12T09:04:38.139652922Z,-0.066558837890625
2025-09-12T09:04:39.187389893Z,-0.0682830810546875
2025-09-12T09:04:40.135854255Z,-0.0666961669921875
2025-09-12T09:04:41.137893394Z,-0.0669708251953125
2025-09-12T09:04:42.144524592Z,-0.067352294921875
2025-09-12T09:04:43.142923115Z,-0.06884765625
2025-09-12T09:04:44.143457876Z,-0.06689453125
2025-09-12T09:04:45.151630713Z,-0.0680084228515625
2025-09-12T09:04:46.141609202Z,-0.0684051513671875
2025-09-12T09:04:47.142882652Z,-0.0667877197265625
2025-09-12T09:04:48.151609025Z,-0.067901611328125
2025-09-12T09:04:49.150663101Z,-0.0663909912109375
2025-09-12T09:04:50.200411534Z,-0.0677032470703125
2025-09-12T09:04:51.145830112Z,-0.0662841796875
2025-09-12T09:04:52.147421592Z,-0.0667877197265625
2025-09-12T09:04:53.14828438Z,-0.0643463134765625
2025-09-12T09:04:54.138568583Z,-0.252593994140625
2025-09-12T09:04:55.535475819Z,-0.4856719970703125
2025-09-12T09:06:26.687073146Z,-0.5186920166015625
2025-09-12T09:06:27.68502474Z,-0.31903076171875
2025-09-12T09:06:28.686973221Z,-0.1341400146484375
2025-09-12T09:06:29.684536335Z,-0.116943359375
2025-09-12T09:06:30.688536318Z,-0.117645263671875
2025-09-12T09:06:31.688908702Z,-0.1115264892578125
2025-09-12T09:06:32.692007589Z,-0.1166839599609375
2025-09-12T09:06:33.68924736Z,-0.1148681640625
2025-09-12T09:06:34.689678605Z,-0.113800048828125
2025-09-12T09:06:35.689436626Z,-0.120635986328125
2025-09-12T09:06:36.691730026Z,0.20947265625
2025-09-12T09:06:37.693145121Z,-0.1172027587890625
2025-09-12T09:06:38.696160229Z,-0.110504150390625
2025-09-12T09:06:39.691490627Z,-0.111724853515625
2025-09-12T09:06:40.707042029Z,-0.114837646484375
2025-09-12T09:06:41.708070699Z,-0.0888214111328125
2025-09-12T09:06:42.711120597Z,-0.09991455078125
2025-09-12T09:06:43.713296319Z,-0.077423095703125
2025-09-12T09:06:44.713169314Z,-0.1375579833984375
2025-09-12T09:06:45.716338468Z,-0.0649871826171875
2025-09-12T09:06:46.713266665Z,-0.0492401123046875
2025-09-12T09:06:47.717030773Z,-0.2276153564453125
2025-09-12T09:06:48.720252371Z,-0.2386474609375
2025-09-12T09:06:49.717124129Z,-0.17816162109375
2025-09-12T09:06:50.718597803Z,-0.185302734375
2025-09-12T09:06:51.720074798Z,-0.1827239990234375
2025-09-12T09:06:52.718987221Z,-0.1793975830078125
2025-09-12T09:06:53.720305795Z,-0.1775054931640625
2025-09-12T09:06:54.719237292Z,-0.17840576171875
2025-09-12T09:06:55.725301356Z,-0.176544189453125
2025-09-12T09:06:56.723124351Z,-0.2224884033203125
2025-09-12T09:06:57.726265332Z,-0.2077178955078125
2025-09-12T09:06:58.724439713Z,-0.2021942138671875
2025-09-12T09:06:59.726324508Z,-0.191253662109375
2025-09-12T09:07:00.728283846Z,-0.193695068359375
2025-09-12T09:07:01.727133752Z,-0.2008209228515625
2025-09-12T09:07:02.727235583Z,-0.195037841796875
2025-09-12T09:07:03.729047307Z,-0.192169189453125
2025-09-12T09:07:04.72646852Z,-0.196990966796875
2025-09-12T09:07:05.730817572Z,-0.197357177734375
2025-09-12T09:07:06.728111418Z,-0.194610595703125
2025-09-12T09:07:07.729259272Z,-0.1956787109375
2025-09-12T09:07:08.758191276Z,-0.1989593505859375
2025-09-12T09:07:09.723570899Z,-0.1961212158203125
2025-09-12T09:07:10.731373697Z,-0.1978302001953125
2025-09-12T09:07:11.732587885Z,-0.1981201171875
2025-09-12T09:07:12.733190762Z,-0.1917724609375
2025-09-12T09:07:13.727332185Z,-0.194183349609375
2025-09-12T09:07:14.732431816Z,-0.1999664306640625
2025-09-12T09:07:15.735131447Z,-0.20745849609375
2025-09-12T09:07:16.73836318Z,-0.19793701171875
2025-09-12T09:07:17.738307315Z,-0.1966552734375
2025-09-12T09:07:18.738426719Z,-0.1963043212890625
2025-09-12T09:07:19.740351105Z,-0.1948699951171875
2025-09-12T09:07:20.738744081Z,-0.198944091796875
2025-09-12T09:07:21.741247879Z,-0.198883056640625
2025-09-12T09:07:22.739767616Z,-0.192352294921875
2025-09-12T09:07:23.743268682Z,-0.1953887939453125
