time,value
2025-09-12T09:07:24.740180209Z,-0.1965179443359375
2025-09-12T09:07:25.966442832Z,-0.19866943359375
2025-09-12T09:07:26.74662534Z,-0.1957550048828125
2025-09-12T09:07:27.74448465Z,-0.1963348388671875
2025-09-12T09:07:28.746411052Z,-0.1974334716796875
2025-09-12T09:07:29.747324179Z,-0.1964263916015625
2025-09-12T09:07:30.747434228Z,-0.20196533203125
2025-09-12T09:07:31.749175058Z,-0.19793701171875
2025-09-12T09:07:32.749431457Z,-0.190704345703125
2025-09-12T09:07:33.748464294Z,-0.19525146484375
2025-09-12T09:07:34.748364566Z,-0.193817138671875
2025-09-12T09:07:35.750251358Z,-0.1975555419921875
2025-09-12T09:07:36.750152007Z,-0.186767578125
2025-09-12T09:07:37.754273589Z,-0.1872100830078125
2025-09-12T09:07:38.753306241Z,-0.186309814453125
2025-09-12T09:07:39.756028212Z,-0.2009124755859375
2025-09-12T09:07:40.756236653Z,-0.196380615234375
2025-09-12T09:07:41.757298413Z,-0.1909027099609375
2025-09-12T09:07:42.756904901Z,-0.197235107421875
2025-09-12T09:07:43.755610522Z,-0.1929473876953125
2025-09-12T09:07:44.760270757Z,-0.1929473876953125
2025-09-12T09:07:45.761126378Z,-0.19647216796875
2025-09-12T09:07:46.76051419Z,-0.1952056884765625
2025-09-12T09:07:47.763458673Z,-0.2013397216796875
2025-09-12T09:07:48.763351189Z,-0.19818115234375
2025-09-12T09:07:49.762591802Z,-0.1938018798828125
2025-09-12T09:07:50.764563885Z,-0.196533203125
2025-09-12T09:07:51.765260371Z,-0.20330810546875
2025-09-12T09:07:52.766172744Z,-0.1955108642578125
2025-09-12T09:07:53.767173526Z,-0.1954498291015625
2025-09-12T09:07:54.769898592Z,-0.1986083984375
2025-09-12T09:07:55.770141624Z,-0.19293212890625
2025-09-12T09:07:56.770233476Z,-0.1926422119140625
2025-09-12T09:07:57.771222457Z,-0.19281005859375
2025-09-12T09:07:58.771372823Z,-0.1977081298828125
2025-09-12T09:07:59.773284187Z,-0.1778106689453125
2025-09-12T09:08:00.772586519Z,-0.181549072265625
2025-09-12T09:08:01.775539493Z,-0.2054901123046875
2025-09-12T09:08:02.77614526Z,-0.2104339599609375
2025-09-12T09:08:03.777386152Z,-0.1893768310546875
2025-09-12T09:08:04.772302884Z,-0.196533203125
2025-09-12T09:08:05.776659396Z,-0.19952392578125
2025-09-12T09:08:06.775187488Z,-0.195892333984375
2025-09-12T09:08:07.775290482Z,-0.1932220458984375
2025-09-12T09:08:08.777268378Z,-0.1976318359375
2025-09-12T09:08:09.783293042Z,-0.19757080078125
2025-09-12T09:08:10.780245818Z,-0.1967926025390625
2025-09-12T09:08:11.780336518Z,-0.1990203857421875
2025-09-12T09:08:12.779303806Z,-0.198486328125
2025-09-12T09:08:13.780847516Z,-0.1993865966796875
2025-09-12T09:08:14.783677768Z,-0.195648193359375
2025-09-12T09:08:15.782249022Z,-0.1948089599609375
2025-09-12T09:08:16.787634285Z,-0.19708251953125
2025-09-12T09:08:17.786522922Z,-0.193359375
2025-09-12T09:08:18.785463985Z,-0.1844024658203125
2025-09-12T09:08:19.789667393Z,-0.1964874267578125
2025-09-12T09:08:20.791351767Z,-0.201446533203125
2025-09-12T09:08:21.789586272Z,-0.1962738037109375
2025-09-12T09:08:22.790504044Z,-0.2022247314453125
2025-09-12T09:08:23.791543423Z,-0.19427490234375
2025-09-12T09:08:24.790754036Z,-0.1923980712890625
2025-09-12T09:08:25.971996322Z,-0.197998046875
2025-09-12T09:08:26.793847362Z,-0.2023468017578125
2025-09-12T09:08:27.793947206Z,-0.20001220703125
2025-09-12T09:08:28.794273408Z,-0.1968231201171875
2025-09-12T09:08:29.794658211Z,-0.1980133056640625
2025-09-12T09:08:30.794728501Z,-0.2024993896484375
2025-09-12T09:08:31.79860026Z,-0.199920654296875
2025-09-12T09:08:32.79747603Z,-0.2010955810546875
2025-09-12T09:08:33.797501506Z,-0.2009735107421875
2025-09-12T09:08:34.801220619Z,-0.1972503662109375
2025-09-12T09:08:35.797886311Z,-0.199737548828125
2025-09-12T09:08:36.801415347Z,-0.2045440673828125
2025-09-12T09:08:37.803437193Z,-0.2020416259765625
2025-09-12T09:08:38.802405465Z,-0.20098876953125
2025-09-12T09:08:39.858442175Z,-0.1987457275390625
2025-09-12T10:13:29.822687412Z,-0.5779876708984375
2025-09-12T10:13:30.8081684Z,-0.5752105712890625
2025-09-12T10:13:31.831284392Z,-0.599395751953125
2025-09-12T10:13:32.835401977Z,-0.4967041015625
2025-09-12T10:13:33.824460307Z,-0.0849609375
2025-09-12T10:13:34.823304304Z,-0.374053955078125
2025-09-12T10:13:35.8332556Z,-0.56005859375
2025-09-12T10:13:36.835563422Z,-0.3608245849609375
2025-09-12T10:13:37.833007545Z,0.0181884765625
2025-09-12T10:13:38.833655684Z,-0.00128173828125
2025-09-12T10:13:39.837318333Z,-0.0533599853515625
2025-09-12T10:13:40.840254672Z,-0.05426025390625
2025-09-12T10:13:41.84056216Z,-0.0542144775390625
2025-09-12T10:13:42.840349604Z,-0.0540924072265625
2025-09-12T10:13:43.835250764Z,-0.0538787841796875
2025-09-12T10:13:44.844683716Z,-0.0535736083984375
2025-09-12T10:13:45.845648523Z,-0.0546417236328125
2025-09-12T10:13:46.848237983Z,-0.0542144775390625
2025-09-12T10:13:47.847138644Z,-0.0537109375
2025-09-12T10:13:48.845088578Z,-0.0532073974609375
2025-09-12T10:13:49.84674362Z,-0.0531005859375
2025-09-12T10:13:50.850393147Z,-0.0541229248046875
2025-09-12T10:13:51.849746825Z,-0.054168701171875
2025-09-12T10:13:52.8463638Z,-0.0537872314453125
2025-09-12T10:13:53.848261296Z,-0.0535125732421875
2025-09-12T10:13:54.852469793Z,-0.0541839599609375
2025-09-12T10:13:55.847448534Z,-0.0536041259765625
2025-09-12T10:13:56.852235604Z,-0.05377197265625
2025-09-12T10:13:57.852382105Z,-0.0535736083984375
2025-09-12T10:13:58.852283804Z,-0.0535125732421875
2025-09-12T10:13:59.854346774Z,-0.05364990234375
2025-09-12T10:14:00.960345037Z,-0.054107666015625
2025-09-12T10:14:01.850379187Z,-0.0543670654296875
2025-09-12T10:14:02.851680498Z,-0.0532989501953125
2025-09-12T10:14:03.856402736Z,-0.054595947265625
2025-09-12T10:14:04.858190889Z,-0.053741455078125
2025-09-12T10:14:05.861519901Z,-0.0543975830078125
2025-09-12T10:14:06.861423299Z,-0.0533905029296875
2025-09-12T10:14:07.862498512Z,-0.05413818359375
2025-09-12T10:14:08.862307049Z,-0.05401611328125
2025-09-12T10:14:09.865234378Z,-0.0531158447265625
2025-09-12T10:14:10.865349097Z,-0.07049560546875
2025-09-12T10:14:11.86238736Z,-0.1112823486328125
2025-09-12T10:14:12.863704017Z,0.0620574951171875
2025-09-12T10:14:13.863684492Z,-0.6155242919921875
2025-09-12T10:14:14.867542971Z,-0.010162353515625
2025-09-12T10:14:15.863701562Z,-0.0516815185546875
2025-09-12T10:14:16.869461526Z,0.0759429931640625
2025-09-12T10:14:17.868609297Z,0.05511474609375
2025-09-12T10:14:18.867491855Z,0.0469970703125
2025-09-12T10:14:19.870867678Z,0.0399169921875
2025-09-12T10:14:20.869364934Z,0.060272216796875
2025-09-12T10:14:21.869396247Z,0.044708251953125
2025-09-12T10:14:22.874288938Z,0.0456390380859375
2025-09-12T10:14:23.867363213Z,0.0455780029296875
2025-09-12T10:14:24.873414805Z,-0.0063018798828125
2025-09-12T10:14:25.876615023Z,0.0404052734375
2025-09-12T10:14:26.877305844Z,0.0454254150390625
2025-09-12T10:14:27.876770981Z,0.044830322265625
2025-09-12T10:14:29.07134785Z,0.0509796142578125
2025-09-12T10:14:29.875335273Z,0.0465850830078125
2025-09-12T10:14:30.878294742Z,0.04534912109375
2025-09-12T10:14:31.881982821Z,0.0469512939453125
2025-09-12T10:14:32.880361585Z,0.043792724609375
2025-09-12T10:14:33.878452958Z,0.0461578369140625
2025-09-12T10:14:34.883668929Z,0.0441436767578125
2025-09-12T10:14:35.884748043Z,0.0839385986328125
2025-09-12T10:14:36.883530256Z,0.0452880859375
2025-09-12T10:14:37.885596053Z,0.0438079833984375
2025-09-12T10:14:38.883411542Z,0.0334625244140625
2025-09-12T10:14:39.885553066Z,0.040191650390625
2025-09-12T10:14:40.886420203Z,0.0430755615234375
2025-09-12T10:14:41.88727764Z,0.043701171875
2025-09-12T10:14:42.886573411Z,0.0398101806640625
2025-09-12T10:14:43.884411463Z,0.041107177734375
2025-09-12T10:14:44.892372193Z,0.0422821044921875
2025-09-12T10:14:45.891611842Z,0.0422210693359375
2025-09-12T10:14:46.892680598Z,0.042144775390625
2025-09-12T10:14:47.890448685Z,0.0409088134765625
2025-09-12T10:14:48.89432862Z,0.0410919189453125
2025-09-12T10:14:49.896300671Z,0.041534423828125
2025-09-12T10:14:50.895508831Z,0.042633056640625
2025-09-12T10:14:51.895538092Z,0.0452423095703125
2025-09-12T10:14:52.898577058Z,0.0396728515625
2025-09-12T10:14:53.893724799Z,0.04339599609375
2025-09-12T10:14:54.898445621Z,0.0442352294921875
2025-09-12T10:14:55.899326618Z,0.035125732421875
2025-09-12T10:14:56.898373667Z,0.04180908203125
2025-09-12T10:14:57.901448034Z,0.0450286865234375
2025-09-12T10:14:58.901670696Z,0.040435791015625
2025-09-12T10:14:59.904311616Z,0.04180908203125
2025-09-12T10:15:00.911649871Z,0.0443572998046875
2025-09-12T10:15:01.903501449Z,0.041107177734375
2025-09-12T10:15:02.905856522Z,0.0440216064453125
2025-09-12T10:15:03.90355744Z,0.040496826171875
2025-09-12T10:15:04.905390744Z,0.0436859130859375
2025-09-12T10:15:05.908327238Z,0.0415496826171875
2025-09-12T10:15:06.90640774Z,0.0422821044921875
2025-09-12T10:15:07.908393636Z,0.042144775390625
2025-09-12T10:15:08.904349794Z,0.04229736328125
2025-09-12T10:15:09.913348173Z,0.05108642578125
2025-09-12T10:15:10.912824186Z,0.04168701171875
2025-09-12T10:15:11.914368464Z,0.0428314208984375
2025-09-12T10:15:12.910791133Z,0.0376129150390625
2025-09-12T10:15:13.91602994Z,0.0446014404296875
2025-09-12T10:15:14.914657797Z,0.0417938232421875
2025-09-12T10:15:15.915580009Z,0.0442657470703125
2025-09-12T10:15:16.91749471Z,0.0390777587890625
2025-09-12T10:15:17.91767302Z,0.0325775146484375
2025-09-12T10:15:18.917663274Z,-0.032928466796875
2025-09-12T10:15:19.917492233Z,0.01495361328125
2025-09-12T10:15:20.920730521Z,0.14654541015625
2025-09-12T10:15:21.914864328Z,0.0172271728515625
2025-09-12T10:15:22.919505259Z,-0.0776214599609375
2025-09-12T10:15:23.914674012Z,0.031219482421875
2025-09-12T10:15:24.918585721Z,0.130279541015625
2025-09-12T10:15:25.922523554Z,0.048736572265625
2025-09-12T10:15:26.921470926Z,0.0533294677734375
2025-09-12T10:15:27.923638083Z,0.05133056640625
2025-09-12T10:15:29.079561131Z,0.0578765869140625
2025-09-12T10:15:29.924925876Z,0.054718017578125
2025-09-12T10:15:30.929343243Z,0.050872802734375
2025-09-12T10:15:31.928541868Z,0.0528717041015625
2025-09-12T10:15:32.929477962Z,0.0547332763671875
2025-09-12T10:15:33.924730983Z,0.051055908203125
2025-09-12T10:15:34.930683158Z,0.0497589111328125
2025-09-12T10:15:35.926998811Z,0.0488739013671875
2025-09-12T10:15:36.930339838Z,0.0472412109375
2025-09-12T10:15:37.932653088Z,0.048919677734375
2025-09-12T10:15:38.940628979Z,0.0484466552734375
2025-09-12T10:15:39.935531202Z,0.0460968017578125
2025-09-12T10:15:40.935756681Z,0.049591064453125
2025-09-12T10:15:41.93468446Z,0.0470428466796875
2025-09-12T10:15:42.93558216Z,0.0507965087890625
2025-09-12T10:15:43.934727411Z,0.04815673828125
2025-09-12T10:15:44.939676296Z,0.0473480224609375
2025-09-12T10:15:45.939561279Z,0.0487518310546875
2025-09-12T10:15:46.939673457Z,0.0475006103515625
2025-09-12T10:15:47.941797337Z,0.0336761474609375
2025-09-12T10:15:48.93940265Z,0.0455780029296875
2025-09-12T10:15:49.942441174Z,0.060882568359375
2025-09-12T10:15:50.943676186Z,0.05560302734375
2025-09-12T10:15:51.944632031Z,0.043243408203125
2025-09-12T10:15:52.944473397Z,0.0484161376953125
2025-09-12T10:15:53.944048438Z,0.048797607421875
2025-09-12T10:15:54.946017606Z,0.0446624755859375
2025-09-12T10:15:55.946746551Z,0.050048828125
2025-09-12T10:15:56.947513868Z,0.052215576171875
2025-09-12T10:15:57.948766168Z,0.045654296875
2025-09-12T10:15:58.948600044Z,0.0601654052734375
2025-09-12T10:15:59.945703585Z,0.0442657470703125
2025-09-12T10:16:00.951573457Z,0.0517578125
2025-09-12T10:16:01.949591628Z,0.054779052734375
2025-09-12T10:16:02.950500173Z,0.0461273193359375
2025-09-12T10:16:03.946429495Z,0.05035400390625
2025-09-12T10:16:04.950655773Z,0.0472259521484375
2025-09-12T10:16:05.955627307Z,0.0566558837890625
2025-09-12T10:16:06.955443075Z,0.052947998046875
2025-09-12T10:16:07.955688089Z,0.051666259765625
2025-09-12T10:16:08.959543162Z,0.0507049560546875
2025-09-12T10:16:09.9586296Z,0.05035400390625
2025-09-12T10:16:10.95585077Z,0.051513671875
2025-09-12T10:16:11.953443411Z,0.05126953125
2025-09-12T10:16:13.044549723Z,0.050933837890625
2025-09-12T10:19:33.319178188Z,-0.6998291015625
2025-09-12T10:19:34.319456637Z,-0.091888427734375
2025-09-12T10:19:35.321181229Z,-0.2819061279296875
2025-09-12T10:19:36.316151856Z,-0.0306854248046875
2025-09-12T10:19:37.324102858Z,-0.042388916015625
2025-09-12T10:19:38.325483523Z,-0.072357177734375
2025-09-12T10:19:39.327198406Z,-0.05621337890625
2025-09-12T10:19:40.326100093Z,-0.053466796875
2025-09-12T10:19:41.326407432Z,-0.0536041259765625
2025-09-12T10:19:42.32859762Z,-0.05340576171875
2025-09-12T10:19:43.328148992Z,-0.052947998046875
2025-09-12T10:19:44.329208902Z,-0.054168701171875
2025-09-12T10:19:45.329272508Z,-0.054046630859375
2025-09-12T10:19:46.33035928Z,-0.0531005859375
2025-09-12T10:19:47.331269373Z,-0.053619384765625
